-- Gui to Lua
Unanhcor_2.TextColor3 = Color3.fromRGB(255, 255, 255)
Unanhcor_2.TextScaled = true
Unanhcor_2.TextSize = 14.000
Unanhcor_2.TextWrapped = true

Hint_16.Name = "H int"
Hint_16.Parent = TextLabel_8
Hint_16.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Hint_16.BorderColor3 = Color3.fromRGB(0, 89, 39)
Hint_16.Position = UDim2.new(0.25, 0, 7.30434799, 0)
Hint_16.Size = UDim2.new(0, 101, 0, 34)
Hint_16.Font = Enum.Font.SourceSans
Hint_16.Text = "Explode Random"
Hint_16.TextColor3 = Color3.fromRGB(255, 255, 255)
Hint_16.TextScaled = true
Hint_16.TextSize = 14.000
Hint_16.TextWrapped = true

Killal_2.Name = "Kill al"
Killal_2.Parent = TextLabel_8
Killal_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Killal_2.BorderColor3 = Color3.fromRGB(0, 89, 39)
Killal_2.Position = UDim2.new(0.829999983, 0, 7.21739149, 0)
Killal_2.Size = UDim2.new(0, 101, 0, 34)
Killal_2.Font = Enum.Font.SourceSans
Killal_2.Text = "Kill them all"
Killal_2.TextColor3 = Color3.fromRGB(255, 255, 255)
Killal_2.TextScaled = true
Killal_2.TextSize = 14.000
Killal_2.TextWrapped = true

Sky_2.Name = "Sky"
Sky_2.Parent = TextLabel_8
Sky_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Sky_2.BorderColor3 = Color3.fromRGB(0, 89, 39)
Sky_2.Position = UDim2.new(-0.340000004, 0, 9.21739101, 0)
Sky_2.Size = UDim2.new(0, 101, 0, 34)
Sky_2.Font = Enum.Font.SourceSans
Sky_2.Text = "Fire Rain"
Sky_2.TextColor3 = Color3.fromRGB(255, 255, 255)
Sky_2.TextScaled = true
Sky_2.TextSize = 14.000
Sky_2.TextWrapped = true

Kickdabells_8.Name = "Kick da bells"
Kickdabells_8.Parent = TextLabel_8
Kickdabells_8.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Kickdabells_8.BorderColor3 = Color3.fromRGB(0, 89, 39)
Kickdabells_8.Position = UDim2.new(0.25, 0, 9.21739101, 0)
Kickdabells_8.Size = UDim2.new(0, 101, 0, 34)
Kickdabells_8.Font = Enum.Font.SourceSans
Kickdabells_8.Text = "Kick em all"
Kickdabells_8.TextColor3 = Color3.fromRGB(255, 255, 255)
Kickdabells_8.TextScaled = true
Kickdabells_8.TextSize = 14.000
Kickdabells_8.TextWrapped = true

Disco_2.Name = "Disco"
Disco_2.Parent = TextLabel_8
Disco_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Disco_2.BorderColor3 = Color3.fromRGB(0, 89, 39)
Disco_2.Position = UDim2.new(0.829999983, 0, 9.21739101, 0)
Disco_2.Size = UDim2.new(0, 101, 0, 34)
Disco_2.Font = Enum.Font.SourceSans
Disco_2.Text = "Smooth Disco"
Disco_2.TextColor3 = Color3.fromRGB(255, 255, 255)
Disco_2.TextScaled = true
Disco_2.TextSize = 14.000
Disco_2.TextWrapped = true

Decal_21.Name = "Decal"
Decal_21.Parent = TextLabel_8
Decal_21.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Decal_21.BorderColor3 = Color3.fromRGB(0, 89, 39)
Decal_21.Position = UDim2.new(-0.340000004, 0, 11.26087, 0)
Decal_21.Size = UDim2.new(0, 101, 0, 34)
Decal_21.Font = Enum.Font.SourceSans
Decal_21.Text = "Insert Anti-Leave [Does it to you to]"
Decal_21.TextColor3 = Color3.fromRGB(255, 255, 255)
Decal_21.TextScaled = true
Decal_21.TextSize = 14.000
Decal_21.TextWrapped = true

Humus_5.Name = "Humus"
Humus_5.Parent = TextLabel_8
Humus_5.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Humus_5.BorderColor3 = Color3.fromRGB(0, 89, 39)
Humus_5.Position = UDim2.new(0.25, 0, 11.26087, 0)
Humus_5.Size = UDim2.new(0, 101, 0, 34)
Humus_5.Font = Enum.Font.SourceSans
Humus_5.Text = "Thomas [R6 required]"
Humus_5.TextColor3 = Color3.fromRGB(255, 255, 255)
Humus_5.TextScaled = true
Humus_5.TextSize = 14.000
Humus_5.TextWrapped = true

Realm_4.Name = "Realm"
Realm_4.Parent = TextLabel_8
Realm_4.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Realm_4.BorderColor3 = Color3.fromRGB(0, 89, 39)
Realm_4.Position = UDim2.new(0.829999983, 0, 11.26087, 0)
Realm_4.Size = UDim2.new(0, 101, 0, 34)
Realm_4.Font = Enum.Font.SourceSans
Realm_4.Text = "Kick Yourself"
Realm_4.TextColor3 = Color3.fromRGB(255, 255, 255)
Realm_4.TextScaled = true
Realm_4.TextSize = 14.000
Realm_4.TextWrapped = true

Relm_2.Name = "Relm"
Relm_2.Parent = TextLabel_8
Relm_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Relm_2.BorderColor3 = Color3.fromRGB(0, 89, 39)
Relm_2.Position = UDim2.new(-0.340000004, 0, 13.173913, 0)
Relm_2.Size = UDim2.new(0, 101, 0, 34)
Relm_2.Font = Enum.Font.SourceSans
Relm_2.Text = "Color Spammer"
Relm_2.TextColor3 = Color3.fromRGB(255, 255, 255)
Relm_2.TextScaled = true
Relm_2.TextSize = 14.000
Relm_2.TextWrapped = true

Decal_22.Name = "Decal"
Decal_22.Parent = TextLabel_8
Decal_22.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Decal_22.BorderColor3 = Color3.fromRGB(0, 89, 39)
Decal_22.Position = UDim2.new(0.245000005, 0, 13.1980114, 0)
Decal_22.Size = UDim2.new(0, 101, 0, 34)
Decal_22.Font = Enum.Font.SourceSans
Decal_22.Text = "Become k**pK**dAlt (name changes too)"
Decal_22.TextColor3 = Color3.fromRGB(255, 255, 255)
Decal_22.TextScaled = true
Decal_22.TextSize = 14.000
Decal_22.TextWrapped = true

Hint_17.Name = "H int"
Hint_17.Parent = TextLabel_8
Hint_17.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Hint_17.BorderColor3 = Color3.fromRGB(0, 89, 39)
Hint_17.Position = UDim2.new(0.829999983, 0, 13.173913, 0)
Hint_17.Size = UDim2.new(0, 101, 0, 34)
Hint_17.Font = Enum.Font.SourceSans
Hint_17.Text = "Ambatakam sky"
Hint_17.TextColor3 = Color3.fromRGB(255, 255, 255)
Hint_17.TextScaled = true
Hint_17.TextSize = 14.000
Hint_17.TextWrapped = true

Hint_18.Name = "H int"
Hint_18.Parent = TextLabel_8
Hint_18.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Hint_18.BorderColor3 = Color3.fromRGB(0, 89, 39)
Hint_18.Position = UDim2.new(-0.340000004, 0, 15.26087, 0)
Hint_18.Size = UDim2.new(0, 200, 0, 50)
Hint_18.Font = Enum.Font.SourceSans
Hint_18.Text = "Destroy Complete [Only For Emergency]"
Hint_18.TextColor3 = Color3.fromRGB(255, 255, 255)
Hint_18.TextScaled = true
Hint_18.TextSize = 14.000
Hint_18.TextWrapped = true

Decal_23.Name = "Decal"
Decal_23.Parent = TextLabel_8
Decal_23.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Decal_23.BorderColor3 = Color3.fromRGB(0, 89, 39)
Decal_23.Position = UDim2.new(0.75, 0, 15.26087, 0)
Decal_23.Size = UDim2.new(0, 116, 0, 50)
Decal_23.Font = Enum.Font.SourceSans
Decal_23.Text = "Infinite yield"
Decal_23.TextColor3 = Color3.fromRGB(255, 255, 255)
Decal_23.TextScaled = true
Decal_23.TextSize = 14.000
Decal_23.TextWrapped = true

sky_7.Name = "sk y"
sky_7.Parent = TextLabel_8
sky_7.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
sky_7.BorderColor3 = Color3.fromRGB(0, 89, 39)
sky_7.Position = UDim2.new(0.449999988, 0, 45.217392, 0)
sky_7.Size = UDim2.new(0, 110, 0, 48)
sky_7.Font = Enum.Font.SourceSans
sky_7.Text = "Blood Blood Song"
sky_7.TextColor3 = Color3.fromRGB(255, 255, 255)
sky_7.TextScaled = true
sky_7.TextSize = 14.000
sky_7.TextWrapped = true

Hint_19.Name = "H int"
Hint_19.Parent = TextLabel_8
Hint_19.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Hint_19.BorderColor3 = Color3.fromRGB(0, 89, 39)
Hint_19.Position = UDim2.new(0.245000005, 0, 18, 0)
Hint_19.Size = UDim2.new(0, 101, 0, 34)
Hint_19.Font = Enum.Font.SourceSans
Hint_19.Text = "Hamster melting funny thing sky"
Hint_19.TextColor3 = Color3.fromRGB(255, 255, 255)
Hint_19.TextScaled = true
Hint_19.TextSize = 14.000
Hint_19.TextWrapped = true

Message_8.Name = "Message"
Message_8.Parent = TextLabel_8
Message_8.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Message_8.BorderColor3 = Color3.fromRGB(0, 89, 39)
Message_8.Position = UDim2.new(-0.340000004, 0, 22.173914, 0)
Message_8.Size = UDim2.new(0, 101, 0, 34)
Message_8.Font = Enum.Font.SourceSans
Message_8.Text = "Message"
Message_8.TextColor3 = Color3.fromRGB(255, 255, 255)
Message_8.TextScaled = true
Message_8.TextSize = 14.000
Message_8.TextWrapped = true

Message_9.Name = "Message"
Message_9.Parent = TextLabel_8
Message_9.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Message_9.BorderColor3 = Color3.fromRGB(0, 89, 39)
Message_9.Position = UDim2.new(-0.340000004, 0, 20.086956, 0)
Message_9.Size = UDim2.new(0, 101, 0, 34)
Message_9.Font = Enum.Font.SourceSans
Message_9.Text = "PBBV Decal spam"
Message_9.TextColor3 = Color3.fromRGB(255, 255, 255)
Message_9.TextScaled = true
Message_9.TextSize = 14.000
Message_9.TextWrapped = true

Hint_20.Name = "H int"
Hint_20.Parent = TextLabel_8
Hint_20.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Hint_20.BorderColor3 = Color3.fromRGB(0, 89, 39)
Hint_20.Position = UDim2.new(0.25, 0, 20.086956, 0)
Hint_20.Size = UDim2.new(0, 101, 0, 34)
Hint_20.Font = Enum.Font.SourceSans
Hint_20.Text = "K**x script"
Hint_20.TextColor3 = Color3.fromRGB(255, 255, 255)
Hint_20.TextScaled = true
Hint_20.TextSize = 14.000
Hint_20.TextWrapped = true

Decal_24.Name = "Decal"
Decal_24.Parent = TextLabel_8
Decal_24.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Decal_24.BorderColor3 = Color3.fromRGB(0, 89, 39)
Decal_24.Position = UDim2.new(0.795000017, 0, 20.086956, 0)
Decal_24.Size = UDim2.new(0, 101, 0, 34)
Decal_24.Font = Enum.Font.SourceSans
Decal_24.Text = "Team *ns*rio decal"
Decal_24.TextColor3 = Color3.fromRGB(255, 255, 255)
Decal_24.TextScaled = true
Decal_24.TextSize = 14.000
Decal_24.TextWrapped = true

part_4.Name = "part"
part_4.Parent = TextLabel_8
part_4.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
part_4.BorderColor3 = Color3.fromRGB(0, 89, 39)
part_4.Position = UDim2.new(0.795000017, 0, 18, 0)
part_4.Size = UDim2.new(0, 101, 0, 34)
part_4.Font = Enum.Font.SourceSans
part_4.Text = "Obunga Skybox"
part_4.TextColor3 = Color3.fromRGB(255, 255, 255)
part_4.TextScaled = true
part_4.TextSize = 14.000
part_4.TextWrapped = true

Message_10.Name = "Message"
Message_10.Parent = TextLabel_8
Message_10.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Message_10.BorderColor3 = Color3.fromRGB(0, 89, 39)
Message_10.Position = UDim2.new(0.245000005, 0, 22.173914, 0)
Message_10.Size = UDim2.new(0, 101, 0, 34)
Message_10.Font = Enum.Font.SourceSans
Message_10.Text = "c00lify"
Message_10.TextColor3 = Color3.fromRGB(255, 255, 255)
Message_10.TextScaled = true
Message_10.TextSize = 14.000
Message_10.TextWrapped = true

Decal_25.Name = "Decal"
Decal_25.Parent = TextLabel_8
Decal_25.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Decal_25.BorderColor3 = Color3.fromRGB(0, 89, 39)
Decal_25.Position = UDim2.new(0.795000017, 0, 22.173914, 0)
Decal_25.Size = UDim2.new(0, 101, 0, 34)
Decal_25.Font = Enum.Font.SourceSans
Decal_25.Text = "k**p K**p (Crashes Games)"
Decal_25.TextColor3 = Color3.fromRGB(255, 255, 255)
Decal_25.TextScaled = true
Decal_25.TextSize = 14.000
Decal_25.TextWrapped = true

are6_5.Name = "are 6"
are6_5.Parent = TextLabel_8
are6_5.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
are6_5.BorderColor3 = Color3.fromRGB(0, 89, 39)
are6_5.Position = UDim2.new(-0.340000004, 0, 24.304348, 0)
are6_5.Size = UDim2.new(0, 101, 0, 34)
are6_5.Font = Enum.Font.SourceSans
are6_5.Text = "Gravity Hammer [R6 ONLY]"
are6_5.TextColor3 = Color3.fromRGB(255, 255, 255)
are6_5.TextScaled = true
are6_5.TextSize = 14.000
are6_5.TextWrapped = true

Message_11.Name = "Message"
Message_11.Parent = TextLabel_8
Message_11.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Message_11.BorderColor3 = Color3.fromRGB(0, 89, 39)
Message_11.Position = UDim2.new(0.245000005, 0, 24.304348, 0)
Message_11.Size = UDim2.new(0, 101, 0, 34)
Message_11.Font = Enum.Font.SourceSans
Message_11.Text = "IS Jumpscare"
Message_11.TextColor3 = Color3.fromRGB(255, 255, 255)
Message_11.TextScaled = true
Message_11.TextSize = 14.000
Message_11.TextWrapped = true

re_5.Name = "re"
re_5.Parent = TextLabel_8
re_5.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
re_5.BorderColor3 = Color3.fromRGB(0, 89, 39)
re_5.Position = UDim2.new(-0.655380845, 0, -2.42023635, 0)
re_5.Size = UDim2.new(0, 57, 0, 38)
re_5.Font = Enum.Font.SourceSans
re_5.Text = "Refresh"
re_5.TextColor3 = Color3.fromRGB(255, 255, 255)
re_5.TextScaled = true
re_5.TextSize = 14.000
re_5.TextWrapped = true

Humus_6.Name = "Humus"
Humus_6.Parent = TextLabel_8
Humus_6.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Humus_6.BorderColor3 = Color3.fromRGB(0, 89, 39)
Humus_6.Position = UDim2.new(1.33000004, 0, -5.7391305, 0)
Humus_6.Size = UDim2.new(0, 50, 0, 29)
Humus_6.Font = Enum.Font.SourceSans
Humus_6.Text = "Stop Sounds"
Humus_6.TextColor3 = Color3.fromRGB(255, 255, 255)
Humus_6.TextScaled = true
Humus_6.TextSize = 14.000
Humus_6.TextWrapped = true

Hint_21.Name = "H int"
Hint_21.Parent = TextLabel_8
Hint_21.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Hint_21.BorderColor3 = Color3.fromRGB(0, 89, 39)
Hint_21.Position = UDim2.new(0.795000017, 0, 24.2982845, 0)
Hint_21.Size = UDim2.new(0, 101, 0, 34)
Hint_21.Font = Enum.Font.SourceSans
Hint_21.Text = "Localplayer troll face"
Hint_21.TextColor3 = Color3.fromRGB(255, 255, 255)
Hint_21.TextScaled = true
Hint_21.TextSize = 14.000
Hint_21.TextWrapped = true

are6_6.Name = "are 6"
are6_6.Parent = TextLabel_8
are6_6.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
are6_6.BorderColor3 = Color3.fromRGB(0, 89, 39)
are6_6.Position = UDim2.new(-0.0949999988, 0, 45.217392, 0)
are6_6.Size = UDim2.new(0, 109, 0, 48)
are6_6.Font = Enum.Font.SourceSans
are6_6.Text = "Andres music"
are6_6.TextColor3 = Color3.fromRGB(255, 255, 255)
are6_6.TextScaled = true
are6_6.TextSize = 14.000
are6_6.TextWrapped = true

sky_8.Name = "s ky"
sky_8.Parent = TextLabel_8
sky_8.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
sky_8.BorderColor3 = Color3.fromRGB(0, 89, 39)
sky_8.Position = UDim2.new(-0.340000004, 0, 18, 0)
sky_8.Size = UDim2.new(0, 101, 0, 34)
sky_8.Font = Enum.Font.SourceSans
sky_8.Text = "Andres Skybox 2"
sky_8.TextColor3 = Color3.fromRGB(255, 255, 255)
sky_8.TextScaled = true
sky_8.TextSize = 14.000
sky_8.TextWrapped = true

Hint_22.Name = "H int"
Hint_22.Parent = TextLabel_8
Hint_22.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Hint_22.BorderColor3 = Color3.fromRGB(0, 89, 39)
Hint_22.Position = UDim2.new(-0.340000004, 0, 26.434782, 0)
Hint_22.Size = UDim2.new(0, 101, 0, 34)
Hint_22.Font = Enum.Font.SourceSans
Hint_22.Text = "k**pgui v4 72anz"
Hint_22.TextColor3 = Color3.fromRGB(255, 255, 255)
Hint_22.TextScaled = true
Hint_22.TextSize = 14.000
Hint_22.TextWrapped = true

sky_9.Name = "sk y"
sky_9.Parent = TextLabel_8
sky_9.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
sky_9.BorderColor3 = Color3.fromRGB(0, 89, 39)
sky_9.Position = UDim2.new(0.25, 0, 26.434782, 0)
sky_9.Size = UDim2.new(0, 101, 0, 34)
sky_9.Font = Enum.Font.SourceSans
sky_9.Text = "TK2 skybox"
sky_9.TextColor3 = Color3.fromRGB(255, 255, 255)
sky_9.TextScaled = true
sky_9.TextSize = 14.000
sky_9.TextWrapped = true

Hint_23.Name = "H int"
Hint_23.Parent = TextLabel_8
Hint_23.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Hint_23.BorderColor3 = Color3.fromRGB(0, 89, 39)
Hint_23.Position = UDim2.new(0.795000017, 0, 26.434782, 0)
Hint_23.Size = UDim2.new(0, 101, 0, 34)
Hint_23.Font = Enum.Font.SourceSans
Hint_23.Text = "Dancing Skeleton Skybox"
Hint_23.TextColor3 = Color3.fromRGB(255, 255, 255)
Hint_23.TextScaled = true
Hint_23.TextSize = 14.000
Hint_23.TextWrapped = true

Decal_26.Name = "Decal"
Decal_26.Parent = TextLabel_8
Decal_26.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Decal_26.BorderColor3 = Color3.fromRGB(0, 89, 39)
Decal_26.Position = UDim2.new(-0.340000004, 0, 28.26087, 0)
Decal_26.Size = UDim2.new(0, 101, 0, 34)
Decal_26.Font = Enum.Font.SourceSans
Decal_26.Text = "Other k**pk**d decal"
Decal_26.TextColor3 = Color3.fromRGB(255, 255, 255)
Decal_26.TextScaled = true
Decal_26.TextSize = 14.000
Decal_26.TextWrapped = true

Hint_24.Name = "H int"
Hint_24.Parent = TextLabel_8
Hint_24.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Hint_24.BorderColor3 = Color3.fromRGB(0, 89, 39)
Hint_24.Position = UDim2.new(0.25, 0, 28.26087, 0)
Hint_24.Size = UDim2.new(0, 101, 0, 34)
Hint_24.Font = Enum.Font.SourceSans
Hint_24.Text = "Cool jumpscare"
Hint_24.TextColor3 = Color3.fromRGB(255, 255, 255)
Hint_24.TextScaled = true
Hint_24.TextSize = 14.000
Hint_24.TextWrapped = true

re_6.Name = "re"
re_6.Parent = TextLabel_8
re_6.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
re_6.BorderColor3 = Color3.fromRGB(0, 89, 39)
re_6.Position = UDim2.new(0.795000017, 0, 28.26087, 0)
re_6.Size = UDim2.new(0, 101, 0, 34)
re_6.Font = Enum.Font.SourceSans
re_6.Text = "C**lK**d remake gui"
re_6.TextColor3 = Color3.fromRGB(255, 255, 255)
re_6.TextScaled = true
re_6.TextSize = 14.000
re_6.TextWrapped = true

re_7.Name = "re"
re_7.Parent = TextLabel_8
re_7.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
re_7.BorderColor3 = Color3.fromRGB(0, 89, 39)
re_7.Position = UDim2.new(-0.340000004, 0, 30.043478, 0)
re_7.Size = UDim2.new(0, 101, 0, 34)
re_7.Font = Enum.Font.SourceSans
re_7.Text = "k**pgui ultimate priv edition"
re_7.TextColor3 = Color3.fromRGB(255, 255, 255)
re_7.TextScaled = true
re_7.TextSize = 14.000
re_7.TextWrapped = true

Kickdabells_9.Name = "Kick da bells"
Kickdabells_9.Parent = TextLabel_8
Kickdabells_9.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Kickdabells_9.BorderColor3 = Color3.fromRGB(0, 89, 39)
Kickdabells_9.Position = UDim2.new(0.245000005, 0, 30.043478, 0)
Kickdabells_9.Size = UDim2.new(0, 101, 0, 34)
Kickdabells_9.Font = Enum.Font.SourceSans
Kickdabells_9.Text = "Insert Chat Bypass"
Kickdabells_9.TextColor3 = Color3.fromRGB(255, 255, 255)
Kickdabells_9.TextScaled = true
Kickdabells_9.TextSize = 14.000
Kickdabells_9.TextWrapped = true

Hint_25.Name = "H int"
Hint_25.Parent = TextLabel_8
Hint_25.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Hint_25.BorderColor3 = Color3.fromRGB(0, 89, 39)
Hint_25.Position = UDim2.new(0.795000017, 0, 30.043478, 0)
Hint_25.Size = UDim2.new(0, 101, 0, 34)
Hint_25.Font = Enum.Font.SourceSans
Hint_25.Text = "k00pcity 4"
Hint_25.TextColor3 = Color3.fromRGB(255, 255, 255)
Hint_25.TextScaled = true
Hint_25.TextSize = 14.000
Hint_25.TextWrapped = true

Humus_7.Name = "Humus"
Humus_7.Parent = TextLabel_8
Humus_7.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Humus_7.BorderColor3 = Color3.fromRGB(0, 89, 39)
Humus_7.Position = UDim2.new(-0.340000004, 0, 31.913044, 0)
Humus_7.Size = UDim2.new(0, 101, 0, 34)
Humus_7.Font = Enum.Font.SourceSans
Humus_7.Text = "Super Scary face spam"
Humus_7.TextColor3 = Color3.fromRGB(255, 255, 255)
Humus_7.TextScaled = true
Humus_7.TextSize = 14.000
Humus_7.TextWrapped = true

Decal_27.Name = "Decal"
Decal_27.Parent = TextLabel_8
Decal_27.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Decal_27.BorderColor3 = Color3.fromRGB(0, 89, 39)
Decal_27.Position = UDim2.new(0.25, 0, 31.913044, 0)
Decal_27.Size = UDim2.new(0, 101, 0, 34)
Decal_27.Font = Enum.Font.SourceSans
Decal_27.Text = "Quandale Jumpscare"
Decal_27.TextColor3 = Color3.fromRGB(255, 255, 255)
Decal_27.TextScaled = true
Decal_27.TextSize = 14.000
Decal_27.TextWrapped = true

Message_12.Name = "Message"
Message_12.Parent = TextLabel_8
Message_12.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Message_12.BorderColor3 = Color3.fromRGB(0, 89, 39)
Message_12.Position = UDim2.new(0.795000017, 0, 31.9538441, 0)
Message_12.Size = UDim2.new(0, 101, 0, 34)
Message_12.Font = Enum.Font.SourceSans
Message_12.Text = "Quandale Decal Spam"
Message_12.TextColor3 = Color3.fromRGB(255, 255, 255)
Message_12.TextScaled = true
Message_12.TextSize = 1.000
Message_12.TextWrapped = true

sky_10.Name = "s ky"
sky_10.Parent = TextLabel_8
sky_10.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
sky_10.BorderColor3 = Color3.fromRGB(0, 89, 39)
sky_10.Position = UDim2.new(-0.340000004, 0, 33.8668861, 0)
sky_10.Size = UDim2.new(0, 101, 0, 34)
sky_10.Font = Enum.Font.SourceSans
sky_10.Text = "I live skybox"
sky_10.TextColor3 = Color3.fromRGB(255, 255, 255)
sky_10.TextScaled = true
sky_10.TextSize = 14.000
sky_10.TextWrapped = true

Decal_28.Name = "Decal"
Decal_28.Parent = TextLabel_8
Decal_28.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Decal_28.BorderColor3 = Color3.fromRGB(0, 89, 39)
Decal_28.Position = UDim2.new(0.25, 0, 33.826088, 0)
Decal_28.Size = UDim2.new(0, 101, 0, 34)
Decal_28.Font = Enum.Font.SourceSans
Decal_28.Text = "Andres gui"
Decal_28.TextColor3 = Color3.fromRGB(255, 255, 255)
Decal_28.TextScaled = true
Decal_28.TextSize = 14.000
Decal_28.TextWrapped = true

Kickdabells_10.Name = "Kick da bells"
Kickdabells_10.Parent = TextLabel_8
Kickdabells_10.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Kickdabells_10.BorderColor3 = Color3.fromRGB(0, 89, 39)
Kickdabells_10.Position = UDim2.new(0.795000017, 0, 33.826088, 0)
Kickdabells_10.Size = UDim2.new(0, 101, 0, 34)
Kickdabells_10.Font = Enum.Font.SourceSans
Kickdabells_10.Text = "Clear Server"
Kickdabells_10.TextColor3 = Color3.fromRGB(255, 255, 255)
Kickdabells_10.TextScaled = true
Kickdabells_10.TextSize = 14.000
Kickdabells_10.TextWrapped = true

Kickdabells_11.Name = "Kick da bells"
Kickdabells_11.Parent = TextLabel_8
Kickdabells_11.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Kickdabells_11.BorderColor3 = Color3.fromRGB(0, 89, 39)
Kickdabells_11.Position = UDim2.new(-0.340000004, 0, 35.9565201, 0)
Kickdabells_11.Size = UDim2.new(0, 101, 0, 34)
Kickdabells_11.Font = Enum.Font.SourceSans
Kickdabells_11.Text = "Ro xploit 6.0"
Kickdabells_11.TextColor3 = Color3.fromRGB(255, 255, 255)
Kickdabells_11.TextScaled = true
Kickdabells_11.TextSize = 14.000
Kickdabells_11.TextWrapped = true

Humus_8.Name = "Humus"
Humus_8.Parent = TextLabel_8
Humus_8.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Humus_8.BorderColor3 = Color3.fromRGB(0, 89, 39)
Humus_8.Position = UDim2.new(0.25, 0, 35.913044, 0)
Humus_8.Size = UDim2.new(0, 101, 0, 34)
Humus_8.Font = Enum.Font.SourceSans
Humus_8.Text = "Fire all players torso"
Humus_8.TextColor3 = Color3.fromRGB(255, 255, 255)
Humus_8.TextScaled = true
Humus_8.TextSize = 14.000
Humus_8.TextWrapped = true

Hint_26.Name = "H int"
Hint_26.Parent = TextLabel_8
Hint_26.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Hint_26.BorderColor3 = Color3.fromRGB(0, 89, 39)
Hint_26.Position = UDim2.new(0.795000017, 0, 35.913044, 0)
Hint_26.Size = UDim2.new(0, 101, 0, 34)
Hint_26.Font = Enum.Font.SourceSans
Hint_26.Text = "Team Enstrio gui v2"
Hint_26.TextColor3 = Color3.fromRGB(255, 255, 255)
Hint_26.TextScaled = true
Hint_26.TextSize = 14.000
Hint_26.TextWrapped = true

Decal_29.Name = "Decal"
Decal_29.Parent = TextLabel_8
Decal_29.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Decal_29.BorderColor3 = Color3.fromRGB(0, 89, 39)
Decal_29.Position = UDim2.new(-0.340000004, 0, 38.173912, 0)
Decal_29.Size = UDim2.new(0, 101, 0, 34)
Decal_29.Font = Enum.Font.SourceSans
Decal_29.Text = "Team fat v17 cracked by lua"
Decal_29.TextColor3 = Color3.fromRGB(255, 255, 255)
Decal_29.TextScaled = true
Decal_29.TextSize = 14.000
Decal_29.TextWrapped = true

Decal_30.Name = "Decal"
Decal_30.Parent = TextLabel_8
Decal_30.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Decal_30.BorderColor3 = Color3.fromRGB(0, 89, 39)
Decal_30.Position = UDim2.new(0.245000005, 0, 38.173912, 0)
Decal_30.Size = UDim2.new(0, 101, 0, 34)
Decal_30.Font = Enum.Font.SourceSans
Decal_30.Text = "C**lK**d reawakend"
Decal_30.TextColor3 = Color3.fromRGB(255, 255, 255)
Decal_30.TextScaled = true
Decal_30.TextSize = 14.000
Decal_30.TextWrapped = true

re_8.Name = "re"
re_8.Parent = TextLabel_8
